
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d0a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002d10 <_ZN8Bitboard3NEEEm>:
    2d10:	f3 0f 1e fa          	endbr64 
    2d14:	48 89 f8             	mov    rax,rdi
    2d17:	48 bf 00 fc fc fc fc 	movabs rdi,0xfcfcfcfcfcfcfc00
    2d1e:	fc fc fc 
    2d21:	48 c1 e0 0a          	shl    rax,0xa
    2d25:	48 21 f8             	and    rax,rdi
    2d28:	c3                   	ret    
    2d29:	90                   	nop
    2d2a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002d30 <_ZN8Bitboard3SEEEm>:
    2d30:	f3 0f 1e fa          	endbr64 
    2d34:	48 89 f8             	mov    rax,rdi
    2d37:	48 bf fc fc fc fc fc 	movabs rdi,0xfcfcfcfcfcfcfc
    2d3e:	fc fc 00 
    2d41:	48 c1 e8 06          	shr    rax,0x6
    2d45:	48 21 f8             	and    rax,rdi
    2d48:	c3                   	ret    
    2d49:	90                   	nop
    2d4a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002d50 <_ZN8Bitboard3SSEEm>:
    2d50:	f3 0f 1e fa          	endbr64 
    2d54:	48 89 f8             	mov    rax,rdi
    2d57:	48 bf fe fe fe fe fe 	movabs rdi,0xfefefefefefe
    2d5e:	fe 00 00 
    2d61:	48 c1 e8 0f          	shr    rax,0xf
    2d65:	48 21 f8             	and    rax,rdi
    2d68:	c3                   	ret    
    2d69:	90                   	nop
    2d6a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002d70 <_ZN8Bitboard3NNWEm>:
    2d70:	f3 0f 1e fa          	endbr64 
    2d74:	48 89 f8             	mov    rax,rdi
    2d77:	48 bf 00 00 7f 7f 7f 	movabs rdi,0x7f7f7f7f7f7f0000
    2d7e:	7f 7f 7f 
    2d81:	48 c1 e0 0f          	shl    rax,0xf
    2d85:	48 21 f8             	and    rax,rdi
    2d88:	c3                   	ret    
    2d89:	90                   	nop
    2d8a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002d90 <_ZN8Bitboard3NWWEm>:
    2d90:	f3 0f 1e fa          	endbr64 
    2d94:	48 89 f8             	mov    rax,rdi
    2d97:	48 bf 00 3f 3f 3f 3f 	movabs rdi,0x3f3f3f3f3f3f3f00
    2d9e:	3f 3f 3f 
    2da1:	48 c1 e0 06          	shl    rax,0x6
    2da5:	48 21 f8             	and    rax,rdi
    2da8:	c3                   	ret    
    2da9:	90                   	nop
    2daa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002db0 <_ZN8Bitboard3SWWEm>:
    2db0:	f3 0f 1e fa          	endbr64 
    2db4:	48 89 f8             	mov    rax,rdi
    2db7:	48 bf 3f 3f 3f 3f 3f 	movabs rdi,0x3f3f3f3f3f3f3f
    2dbe:	3f 3f 00 
    2dc1:	48 c1 e8 0a          	shr    rax,0xa
    2dc5:	48 21 f8             	and    rax,rdi
    2dc8:	c3                   	ret    
    2dc9:	90                   	nop
    2dca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002dd0 <_ZN8Bitboard3SSWEm>:
    2dd0:	f3 0f 1e fa          	endbr64 
    2dd4:	48 89 f8             	mov    rax,rdi
    2dd7:	48 bf 7f 7f 7f 7f 7f 	movabs rdi,0x7f7f7f7f7f7f
    2dde:	7f 00 00 
    2de1:	48 c1 e8 11          	shr    rax,0x11
    2de5:	48 21 f8             	and    rax,rdi
    2de8:	c3                   	ret    
    2de9:	90                   	nop
    2dea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002df0 <_ZN8Bitboard8rankMaskEm>:
    2df0:	f3 0f 1e fa          	endbr64 
    2df4:	89 f9                	mov    ecx,edi
    2df6:	b8 ff 00 00 00       	mov    eax,0xff
    2dfb:	83 e1 38             	and    ecx,0x38
    2dfe:	48 d3 e0             	shl    rax,cl
    2e01:	c3                   	ret    
    2e02:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    2e09:	00 00 00 00 
    2e0d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000002e10 <_ZN8Bitboard8fileMaskEm>:
    2e10:	f3 0f 1e fa          	endbr64 
    2e14:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    2e1b:	01 01 01 
    2e1e:	89 f9                	mov    ecx,edi
    2e20:	83 e1 07             	and    ecx,0x7
    2e23:	48 d3 e0             	shl    rax,cl
    2e26:	c3                   	ret    
    2e27:	90                   	nop
    2e28:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    2e2f:	00 

0000000000002e30 <_ZN8Bitboard12diagonalMaskEm>:
    2e30:	f3 0f 1e fa          	endbr64 
    2e34:	48 89 f8             	mov    rax,rdi
    2e37:	83 e7 38             	and    edi,0x38
    2e3a:	83 e0 07             	and    eax,0x7
    2e3d:	48 c1 e0 03          	shl    rax,0x3
    2e41:	48 89 c2             	mov    rdx,rax
    2e44:	48 29 fa             	sub    rdx,rdi
    2e47:	48 29 c7             	sub    rdi,rax
    2e4a:	48 b8 01 02 04 08 10 	movabs rax,0x8040201008040201
    2e51:	20 40 80 
    2e54:	48 89 f9             	mov    rcx,rdi
    2e57:	48 c1 e9 1f          	shr    rcx,0x1f
    2e5b:	48 21 d1             	and    rcx,rdx
    2e5e:	48 c1 ea 1f          	shr    rdx,0x1f
    2e62:	48 d3 e8             	shr    rax,cl
    2e65:	48 89 d1             	mov    rcx,rdx
    2e68:	48 21 f9             	and    rcx,rdi
    2e6b:	48 d3 e0             	shl    rax,cl
    2e6e:	c3                   	ret    
    2e6f:	90                   	nop

0000000000002e70 <_ZN8Bitboard12antiDiagMaskEm>:
    2e70:	f3 0f 1e fa          	endbr64 
    2e74:	48 89 f8             	mov    rax,rdi
    2e77:	83 e7 38             	and    edi,0x38
    2e7a:	48 f7 d0             	not    rax
    2e7d:	83 e0 07             	and    eax,0x7
    2e80:	48 c1 e0 03          	shl    rax,0x3
    2e84:	48 89 c2             	mov    rdx,rax
    2e87:	48 29 fa             	sub    rdx,rdi
    2e8a:	48 29 c7             	sub    rdi,rax
    2e8d:	48 b8 80 40 20 10 08 	movabs rax,0x102040810204080
    2e94:	04 02 01 
    2e97:	48 89 f9             	mov    rcx,rdi
    2e9a:	48 c1 e9 1f          	shr    rcx,0x1f
    2e9e:	48 21 d1             	and    rcx,rdx
    2ea1:	48 c1 ea 1f          	shr    rdx,0x1f
    2ea5:	48 d3 e8             	shr    rax,cl
    2ea8:	48 89 d1             	mov    rcx,rdx
    2eab:	48 21 f9             	and    rcx,rdi
    2eae:	48 d3 e0             	shl    rax,cl
    2eb1:	c3                   	ret    
    2eb2:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    2eb9:	00 00 00 00 
    2ebd:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000002ec0 <_ZN8Bitboard10rankMaskExEi>:
    2ec0:	f3 0f 1e fa          	endbr64 
    2ec4:	89 f9                	mov    ecx,edi
    2ec6:	b8 ff 00 00 00       	mov    eax,0xff
    2ecb:	83 e1 38             	and    ecx,0x38
    2ece:	48 d3 e0             	shl    rax,cl
    2ed1:	48 0f bb f8          	btc    rax,rdi
    2ed5:	c3                   	ret    
    2ed6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    2edd:	00 00 00 

0000000000002ee0 <_ZN8Bitboard10fileMaskExEi>:
    2ee0:	f3 0f 1e fa          	endbr64 
    2ee4:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    2eeb:	01 01 01 
    2eee:	89 f9                	mov    ecx,edi
    2ef0:	83 e1 07             	and    ecx,0x7
    2ef3:	48 d3 e0             	shl    rax,cl
    2ef6:	48 0f bb f8          	btc    rax,rdi
    2efa:	c3                   	ret    
    2efb:	90                   	nop
    2efc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002f00 <_ZN8Bitboard14diagonalMaskExEi>:
    2f00:	f3 0f 1e fa          	endbr64 
    2f04:	89 f8                	mov    eax,edi
    2f06:	89 f9                	mov    ecx,edi
    2f08:	83 e1 38             	and    ecx,0x38
    2f0b:	83 e0 07             	and    eax,0x7
    2f0e:	48 c1 e0 03          	shl    rax,0x3
    2f12:	48 89 ce             	mov    rsi,rcx
    2f15:	48 29 c6             	sub    rsi,rax
    2f18:	48 89 c2             	mov    rdx,rax
    2f1b:	48 b8 01 02 04 08 10 	movabs rax,0x8040201008040201
    2f22:	20 40 80 
    2f25:	48 29 ca             	sub    rdx,rcx
    2f28:	48 89 f1             	mov    rcx,rsi
    2f2b:	48 c1 e9 1f          	shr    rcx,0x1f
    2f2f:	48 21 d1             	and    rcx,rdx
    2f32:	48 c1 ea 1f          	shr    rdx,0x1f
    2f36:	48 d3 e8             	shr    rax,cl
    2f39:	48 89 d1             	mov    rcx,rdx
    2f3c:	48 21 f1             	and    rcx,rsi
    2f3f:	48 d3 e0             	shl    rax,cl
    2f42:	48 0f bb f8          	btc    rax,rdi
    2f46:	c3                   	ret    
    2f47:	90                   	nop
    2f48:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    2f4f:	00 

0000000000002f50 <_ZN8Bitboard14antiDiagMaskExEi>:
    2f50:	f3 0f 1e fa          	endbr64 
    2f54:	48 89 f8             	mov    rax,rdi
    2f57:	89 f9                	mov    ecx,edi
    2f59:	48 f7 d0             	not    rax
    2f5c:	83 e1 38             	and    ecx,0x38
    2f5f:	83 e0 07             	and    eax,0x7
    2f62:	48 89 ce             	mov    rsi,rcx
    2f65:	48 c1 e0 03          	shl    rax,0x3
    2f69:	48 29 c6             	sub    rsi,rax
    2f6c:	48 89 c2             	mov    rdx,rax
    2f6f:	48 b8 80 40 20 10 08 	movabs rax,0x102040810204080
    2f76:	04 02 01 
    2f79:	48 29 ca             	sub    rdx,rcx
    2f7c:	48 89 f1             	mov    rcx,rsi
    2f7f:	48 c1 e9 1f          	shr    rcx,0x1f
    2f83:	48 21 d1             	and    rcx,rdx
    2f86:	48 c1 ea 1f          	shr    rdx,0x1f
    2f8a:	48 d3 e8             	shr    rax,cl
    2f8d:	48 89 d1             	mov    rcx,rdx
    2f90:	48 21 f1             	and    rcx,rsi
    2f93:	48 d3 e0             	shl    rax,cl
    2f96:	48 0f bb f8          	btc    rax,rdi
    2f9a:	c3                   	ret    
    2f9b:	90                   	nop
    2f9c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002fa0 <_ZN8Bitboard8rookMaskEi>:
    2fa0:	f3 0f 1e fa          	endbr64 
    2fa4:	89 f9                	mov    ecx,edi
    2fa6:	83 e7 38             	and    edi,0x38
    2fa9:	ba ff 00 00 00       	mov    edx,0xff
    2fae:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    2fb5:	01 01 01 
    2fb8:	83 e1 07             	and    ecx,0x7
    2fbb:	48 d3 e0             	shl    rax,cl
    2fbe:	89 f9                	mov    ecx,edi
    2fc0:	48 d3 e2             	shl    rdx,cl
    2fc3:	48 09 d0             	or     rax,rdx
    2fc6:	c3                   	ret    
    2fc7:	90                   	nop
    2fc8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    2fcf:	00 

0000000000002fd0 <_ZN8Bitboard10bishopMaskEi>:
    2fd0:	f3 0f 1e fa          	endbr64 
    2fd4:	89 fa                	mov    edx,edi
    2fd6:	89 f8                	mov    eax,edi
    2fd8:	48 f7 d7             	not    rdi
    2fdb:	83 e2 07             	and    edx,0x7
    2fde:	83 e7 07             	and    edi,0x7
    2fe1:	83 e0 38             	and    eax,0x38
    2fe4:	48 c1 e2 03          	shl    rdx,0x3
    2fe8:	48 c1 e7 03          	shl    rdi,0x3
    2fec:	49 89 c1             	mov    r9,rax
    2fef:	48 89 d6             	mov    rsi,rdx
    2ff2:	49 89 f8             	mov    r8,rdi
    2ff5:	49 29 d1             	sub    r9,rdx
    2ff8:	48 29 c6             	sub    rsi,rax
    2ffb:	49 29 c0             	sub    r8,rax
    2ffe:	48 29 f8             	sub    rax,rdi
    3001:	48 89 c1             	mov    rcx,rax
    3004:	48 89 c2             	mov    rdx,rax
    3007:	48 b8 80 40 20 10 08 	movabs rax,0x102040810204080
    300e:	04 02 01 
    3011:	48 c1 e9 1f          	shr    rcx,0x1f
    3015:	4c 21 c1             	and    rcx,r8
    3018:	48 d3 e8             	shr    rax,cl
    301b:	4c 89 c1             	mov    rcx,r8
    301e:	48 c1 e9 1f          	shr    rcx,0x1f
    3022:	48 21 d1             	and    rcx,rdx
    3025:	48 ba 01 02 04 08 10 	movabs rdx,0x8040201008040201
    302c:	20 40 80 
    302f:	48 d3 e0             	shl    rax,cl
    3032:	4c 89 c9             	mov    rcx,r9
    3035:	48 c1 e9 1f          	shr    rcx,0x1f
    3039:	48 21 f1             	and    rcx,rsi
    303c:	48 c1 ee 1f          	shr    rsi,0x1f
    3040:	48 d3 ea             	shr    rdx,cl
    3043:	48 89 f1             	mov    rcx,rsi
    3046:	4c 21 c9             	and    rcx,r9
    3049:	48 d3 e2             	shl    rdx,cl
    304c:	48 09 d0             	or     rax,rdx
    304f:	c3                   	ret    

0000000000003050 <_ZN8Bitboard10rookMaskExEi>:
    3050:	f3 0f 1e fa          	endbr64 
    3054:	89 f9                	mov    ecx,edi
    3056:	83 e7 38             	and    edi,0x38
    3059:	ba ff 00 00 00       	mov    edx,0xff
    305e:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    3065:	01 01 01 
    3068:	83 e1 07             	and    ecx,0x7
    306b:	48 d3 e0             	shl    rax,cl
    306e:	89 f9                	mov    ecx,edi
    3070:	48 d3 e2             	shl    rdx,cl
    3073:	48 31 d0             	xor    rax,rdx
    3076:	c3                   	ret    
    3077:	90                   	nop
    3078:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    307f:	00 

0000000000003080 <_ZN8Bitboard12bishopMaskExEi>:
    3080:	f3 0f 1e fa          	endbr64 
    3084:	89 fa                	mov    edx,edi
    3086:	89 f8                	mov    eax,edi
    3088:	48 f7 d7             	not    rdi
    308b:	83 e2 07             	and    edx,0x7
    308e:	83 e7 07             	and    edi,0x7
    3091:	83 e0 38             	and    eax,0x38
    3094:	48 c1 e2 03          	shl    rdx,0x3
    3098:	48 c1 e7 03          	shl    rdi,0x3
    309c:	49 89 c1             	mov    r9,rax
    309f:	48 89 d6             	mov    rsi,rdx
    30a2:	49 89 f8             	mov    r8,rdi
    30a5:	49 29 d1             	sub    r9,rdx
    30a8:	48 29 c6             	sub    rsi,rax
    30ab:	49 29 c0             	sub    r8,rax
    30ae:	48 29 f8             	sub    rax,rdi
    30b1:	48 89 c1             	mov    rcx,rax
    30b4:	48 89 c2             	mov    rdx,rax
    30b7:	48 b8 80 40 20 10 08 	movabs rax,0x102040810204080
    30be:	04 02 01 
    30c1:	48 c1 e9 1f          	shr    rcx,0x1f
    30c5:	4c 21 c1             	and    rcx,r8
    30c8:	48 d3 e8             	shr    rax,cl
    30cb:	4c 89 c1             	mov    rcx,r8
    30ce:	48 c1 e9 1f          	shr    rcx,0x1f
    30d2:	48 21 d1             	and    rcx,rdx
    30d5:	48 ba 01 02 04 08 10 	movabs rdx,0x8040201008040201
    30dc:	20 40 80 
    30df:	48 d3 e0             	shl    rax,cl
    30e2:	4c 89 c9             	mov    rcx,r9
    30e5:	48 c1 e9 1f          	shr    rcx,0x1f
    30e9:	48 21 f1             	and    rcx,rsi
    30ec:	48 c1 ee 1f          	shr    rsi,0x1f
    30f0:	48 d3 ea             	shr    rdx,cl
    30f3:	48 89 f1             	mov    rcx,rsi
    30f6:	4c 21 c9             	and    rcx,r9
    30f9:	48 d3 e2             	shl    rdx,cl
    30fc:	48 31 d0             	xor    rax,rdx
    30ff:	c3                   	ret    

0000000000003100 <_ZN8Bitboard9queenMaskEi>:
    3100:	f3 0f 1e fa          	endbr64 
    3104:	89 f9                	mov    ecx,edi
    3106:	41 ba ff 00 00 00    	mov    r10d,0xff
    310c:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    3113:	01 01 01 
    3116:	83 e1 38             	and    ecx,0x38
    3119:	49 d3 e2             	shl    r10,cl
    311c:	89 f9                	mov    ecx,edi
    311e:	83 e1 07             	and    ecx,0x7
    3121:	48 d3 e0             	shl    rax,cl
    3124:	49 09 c2             	or     r10,rax
    3127:	e8 a4 fe ff ff       	call   2fd0 <_ZN8Bitboard10bishopMaskEi>
    312c:	4c 09 d0             	or     rax,r10
    312f:	c3                   	ret    

0000000000003130 <_ZN8Bitboard11queenMaskExEi>:
    3130:	f3 0f 1e fa          	endbr64 
    3134:	89 f9                	mov    ecx,edi
    3136:	41 ba ff 00 00 00    	mov    r10d,0xff
    313c:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    3143:	01 01 01 
    3146:	83 e1 38             	and    ecx,0x38
    3149:	49 d3 e2             	shl    r10,cl
    314c:	89 f9                	mov    ecx,edi
    314e:	83 e1 07             	and    ecx,0x7
    3151:	48 d3 e0             	shl    rax,cl
    3154:	49 09 c2             	or     r10,rax
    3157:	e8 74 fe ff ff       	call   2fd0 <_ZN8Bitboard10bishopMaskEi>
    315c:	4c 31 d0             	xor    rax,r10
    315f:	c3                   	ret    

0000000000003160 <_ZN8Bitboard11kingAttacksEm>:
    3160:	f3 0f 1e fa          	endbr64 
    3164:	48 ba 7f 7f 7f 7f 7f 	movabs rdx,0x7f7f7f7f7f7f7f7f
    316b:	7f 7f 7f 
    316e:	48 89 f8             	mov    rax,rdi
    3171:	48 b9 fe fe fe fe fe 	movabs rcx,0xfefefefefefefefe
    3178:	fe fe fe 
    317b:	48 d1 e8             	shr    rax,1
    317e:	48 21 d0             	and    rax,rdx
    3181:	48 8d 14 3f          	lea    rdx,[rdi+rdi*1]
    3185:	48 21 ca             	and    rdx,rcx
    3188:	48 09 d0             	or     rax,rdx
    318b:	48 09 c7             	or     rdi,rax
    318e:	48 89 fa             	mov    rdx,rdi
    3191:	48 c1 ef 08          	shr    rdi,0x8
    3195:	48 c1 e2 08          	shl    rdx,0x8
    3199:	48 09 d7             	or     rdi,rdx
    319c:	48 09 f8             	or     rax,rdi
    319f:	c3                   	ret    

00000000000031a0 <_ZN8Bitboard13knightAttacksEm>:
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	48 b8 7f 7f 7f 7f 7f 	movabs rax,0x7f7f7f7f7f7f7f7f
    31ab:	7f 7f 7f 
    31ae:	48 89 fa             	mov    rdx,rdi
    31b1:	48 b9 fe fe fe fe fe 	movabs rcx,0xfefefefefefefefe
    31b8:	fe fe fe 
    31bb:	48 d1 ea             	shr    rdx,1
    31be:	48 21 c2             	and    rdx,rax
    31c1:	48 8d 04 3f          	lea    rax,[rdi+rdi*1]
    31c5:	48 21 c8             	and    rax,rcx
    31c8:	48 b9 3f 3f 3f 3f 3f 	movabs rcx,0x3f3f3f3f3f3f3f3f
    31cf:	3f 3f 3f 
    31d2:	48 09 c2             	or     rdx,rax
    31d5:	48 89 f8             	mov    rax,rdi
    31d8:	48 c1 e7 02          	shl    rdi,0x2
    31dc:	48 c1 e8 02          	shr    rax,0x2
    31e0:	48 21 c8             	and    rax,rcx
    31e3:	48 b9 fc fc fc fc fc 	movabs rcx,0xfcfcfcfcfcfcfcfc
    31ea:	fc fc fc 
    31ed:	48 21 cf             	and    rdi,rcx
    31f0:	48 09 c7             	or     rdi,rax
    31f3:	48 89 d0             	mov    rax,rdx
    31f6:	48 c1 ea 10          	shr    rdx,0x10
    31fa:	48 c1 e0 10          	shl    rax,0x10
    31fe:	48 09 c2             	or     rdx,rax
    3201:	48 89 f8             	mov    rax,rdi
    3204:	48 c1 ef 08          	shr    rdi,0x8
    3208:	48 c1 e0 08          	shl    rax,0x8
    320c:	48 09 c2             	or     rdx,rax
    320f:	48 89 d0             	mov    rax,rdx
    3212:	48 09 f8             	or     rax,rdi
    3215:	c3                   	ret    
    3216:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    321d:	00 00 00 

0000000000003220 <_ZN8Bitboard17squareString2maskENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    3220:	f3 0f 1e fa          	endbr64 
    3224:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    3227:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    322b:	0f be 00             	movsx  eax,BYTE PTR [rax]
    322e:	8d 8c d0 17 fe ff ff 	lea    ecx,[rax+rdx*8-0x1e9]
    3235:	b8 01 00 00 00       	mov    eax,0x1
    323a:	48 d3 e0             	shl    rax,cl
    323d:	c3                   	ret    
    323e:	66 90                	xchg   ax,ax

0000000000003240 <_ZN8Bitboard16squareString2numENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    3240:	f3 0f 1e fa          	endbr64 
    3244:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    3247:	0f be 50 01          	movsx  edx,BYTE PTR [rax+0x1]
    324b:	0f be 00             	movsx  eax,BYTE PTR [rax]
    324e:	8d 84 d0 17 fe ff ff 	lea    eax,[rax+rdx*8-0x1e9]
    3255:	48 98                	cdqe   
    3257:	c3                   	ret    
    3258:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    325f:	00 

0000000000003260 <_ZN8Bitboard12bitboard2strB5cxx11Emic>:
    3260:	f3 0f 1e fa          	endbr64 
    3264:	41 57                	push   r15
    3266:	48 8d 47 10          	lea    rax,[rdi+0x10]
    326a:	49 89 f7             	mov    r15,rsi
    326d:	41 56                	push   r14
    326f:	41 89 d6             	mov    r14d,edx
    3272:	41 55                	push   r13
    3274:	41 bd 40 00 00 00    	mov    r13d,0x40
    327a:	41 54                	push   r12
    327c:	49 89 fc             	mov    r12,rdi
    327f:	55                   	push   rbp
    3280:	31 ed                	xor    ebp,ebp
    3282:	53                   	push   rbx
    3283:	48 83 ec 28          	sub    rsp,0x28
    3287:	48 89 07             	mov    QWORD PTR [rdi],rax
    328a:	88 4c 24 1f          	mov    BYTE PTR [rsp+0x1f],cl
    328e:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    3293:	48 c7 47 08 00 00 00 	mov    QWORD PTR [rdi+0x8],0x0
    329a:	00 
    329b:	c6 47 10 00          	mov    BYTE PTR [rdi+0x10],0x0
    329f:	90                   	nop
    32a0:	41 8d 45 f8          	lea    eax,[r13-0x8]
    32a4:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    32a8:	89 c3                	mov    ebx,eax
    32aa:	eb 2e                	jmp    32da <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x7a>
    32ac:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    32b0:	48 39 c5             	cmp    rbp,rax
    32b3:	0f 84 29 01 00 00    	je     33e2 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x182>
    32b9:	ba 01 00 00 00       	mov    edx,0x1
    32be:	48 8d 35 90 2d 00 00 	lea    rsi,[rip+0x2d90]        # 6055 <_IO_stdin_used+0x55>
    32c5:	4c 89 e7             	mov    rdi,r12
    32c8:	e8 63 f0 ff ff       	call   2330 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
    32cd:	83 c3 01             	add    ebx,0x1
    32d0:	49 8b 6c 24 08       	mov    rbp,QWORD PTR [r12+0x8]
    32d5:	44 39 eb             	cmp    ebx,r13d
    32d8:	74 43                	je     331d <_ZN8Bitboard12bitboard2strB5cxx11Emic+0xbd>
    32da:	41 39 de             	cmp    r14d,ebx
    32dd:	0f 84 7d 00 00 00    	je     3360 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x100>
    32e3:	48 b8 ff ff ff ff ff 	movabs rax,0x3fffffffffffffff
    32ea:	ff ff 3f 
    32ed:	49 0f a3 df          	bt     r15,rbx
    32f1:	72 bd                	jb     32b0 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x50>
    32f3:	48 39 c5             	cmp    rbp,rax
    32f6:	0f 84 f2 00 00 00    	je     33ee <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x18e>
    32fc:	ba 01 00 00 00       	mov    edx,0x1
    3301:	48 8d 35 4f 2d 00 00 	lea    rsi,[rip+0x2d4f]        # 6057 <_IO_stdin_used+0x57>
    3308:	4c 89 e7             	mov    rdi,r12
    330b:	e8 20 f0 ff ff       	call   2330 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
    3310:	83 c3 01             	add    ebx,0x1
    3313:	49 8b 6c 24 08       	mov    rbp,QWORD PTR [r12+0x8]
    3318:	44 39 eb             	cmp    ebx,r13d
    331b:	75 bd                	jne    32da <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x7a>
    331d:	48 b8 ff ff ff ff ff 	movabs rax,0x3fffffffffffffff
    3324:	ff ff 3f 
    3327:	48 39 c5             	cmp    rbp,rax
    332a:	0f 84 ca 00 00 00    	je     33fa <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x19a>
    3330:	ba 01 00 00 00       	mov    edx,0x1
    3335:	48 8d 35 d1 2d 00 00 	lea    rsi,[rip+0x2dd1]        # 610d <_IO_stdin_used+0x10d>
    333c:	4c 89 e7             	mov    rdi,r12
    333f:	e8 ec ef ff ff       	call   2330 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
    3344:	44 8b 6c 24 18       	mov    r13d,DWORD PTR [rsp+0x18]
    3349:	45 85 ed             	test   r13d,r13d
    334c:	0f 84 7e 00 00 00    	je     33d0 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x170>
    3352:	49 8b 6c 24 08       	mov    rbp,QWORD PTR [r12+0x8]
    3357:	e9 44 ff ff ff       	jmp    32a0 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x40>
    335c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3360:	48 8d 45 01          	lea    rax,[rbp+0x1]
    3364:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    3369:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
    336d:	48 39 44 24 10       	cmp    QWORD PTR [rsp+0x10],rax
    3372:	74 4c                	je     33c0 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x160>
    3374:	49 8b 54 24 10       	mov    rdx,QWORD PTR [r12+0x10]
    3379:	48 39 54 24 08       	cmp    QWORD PTR [rsp+0x8],rdx
    337e:	77 20                	ja     33a0 <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x140>
    3380:	0f b6 54 24 1f       	movzx  edx,BYTE PTR [rsp+0x1f]
    3385:	48 8b 4c 24 08       	mov    rcx,QWORD PTR [rsp+0x8]
    338a:	88 14 28             	mov    BYTE PTR [rax+rbp*1],dl
    338d:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
    3391:	49 89 4c 24 08       	mov    QWORD PTR [r12+0x8],rcx
    3396:	c6 04 08 00          	mov    BYTE PTR [rax+rcx*1],0x0
    339a:	e9 2e ff ff ff       	jmp    32cd <_ZN8Bitboard12bitboard2strB5cxx11Emic+0x6d>
    339f:	90                   	nop
    33a0:	41 b8 01 00 00 00    	mov    r8d,0x1
